[0.022s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.178s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.413s] -- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.479s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.482s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.497s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.517s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.551s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.751s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.766s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.834s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.897s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.899s] -- Added test 'lint_cmake' to check CMake code style
[0.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.912s] -- Added test 'xmllint' to check XML markup files
[0.915s] -- Configuring done
[0.935s] -- Generating done
[0.949s] -- Build files have been written to: /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
[1.004s] Built target ament_cmake_python_symlink_rs1_nav
[1.352s] running egg_info
[1.355s] writing rs1_nav.egg-info/PKG-INFO
[1.355s] writing dependency_links to rs1_nav.egg-info/dependency_links.txt
[1.355s] writing top-level names to rs1_nav.egg-info/top_level.txt
[1.359s] reading manifest file 'rs1_nav.egg-info/SOURCES.txt'
[1.360s] writing manifest file 'rs1_nav.egg-info/SOURCES.txt'
[1.393s] Built target ament_cmake_python_build_rs1_nav_egg
[1.405s] Invoked command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[1.419s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
[1.427s] -- Install configuration: ""
[1.428s] -- Execute custom install script
[1.429s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.430s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[1.431s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[1.432s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[1.433s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[1.433s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
[1.434s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
[1.434s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
[1.436s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
[1.437s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.438s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_husky1.yaml
[1.438s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params_parrot1.yaml
[1.438s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.438s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_husky1.yaml
[1.438s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization_parrot1.yaml
[1.439s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.439s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_husky1.yaml
[1.440s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params_parrot1.yaml
[1.440s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_autonomy_demo.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_dynamic_world_demo.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_husky.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_parrot.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-310.pyc
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_autonomy_demo.launch.cpython-313.pyc
[1.441s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_dynamic_world_demo.launch.cpython-313.pyc
[1.442s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[1.453s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-313.pyc
[1.454s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-310.pyc
[1.467s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_husky.launch.cpython-313.pyc
[1.468s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition_parrot.launch.cpython-313.pyc
[1.468s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_navigation.launch.cpython-313.pyc
[1.468s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/beer_sensor_demo.launch.py
[1.469s] -- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/robot_status_gui.launch.py
[1.479s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/forest_overhead.png
[1.480s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/normalmap.png
[1.481s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/materials/pitchmap3.png
[1.481s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.config
[1.481s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/custom_ground_plane/model.sdf
[1.482s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/materials/fire_transparent.png
[1.484s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
[1.486s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
[1.486s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/materials/forest_overhead_plain.png
[1.487s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.config
[1.487s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/flat_custom_ground_plane/model.sdf
[1.488s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.489s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.489s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png
[1.489s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.490s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.490s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.491s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.491s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.493s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.494s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.495s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.495s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.495s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.config
[1.496s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_burning/model.sdf
