[0.019s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.097s] Built target ament_cmake_python_symlink_rs1_nav
[0.462s] running egg_info
[0.463s] writing rs1_nav.egg-info/PKG-INFO
[0.463s] writing dependency_links to rs1_nav.egg-info/dependency_links.txt
[0.464s] writing top-level names to rs1_nav.egg-info/top_level.txt
[0.467s] reading manifest file 'rs1_nav.egg-info/SOURCES.txt'
[0.468s] writing manifest file 'rs1_nav.egg-info/SOURCES.txt'
[0.508s] Built target ament_cmake_python_build_rs1_nav_egg
[0.521s] Invoked command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup -- -j6 -l6
[0.537s] Invoking command in '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.546s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.547s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_husky1.rviz
[0.547s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_parrot1.rviz
[0.547s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_clock.yaml
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky1.yaml
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot.yaml
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_parrot1.yaml
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ignition_server.config
[0.548s] -- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
